 ReadInput:
 Antall noder........:            4
 Antall elementer....:            3
 Antall krefter......:            2
 
 ##### GlobalStivhetsmatrise: 
  #######################################
   440444.44       0.0000000      -10666666.      -433333.31       0.0000000       0.0000000    
   0.0000000       436888.88       5333333.0       0.0000000      -3555.5554       5333333.0    
  -10666666.       5333333.0      3.19999980E+10   0.0000000      -5333333.0      5.33333299E+09
  -433333.31       0.0000000       0.0000000       440444.44       0.0000000       10666666.    
   0.0000000      -3555.5554      -5333333.0       0.0000000       436888.88      -5333333.0    
   0.0000000       5333333.0      5.33333299E+09   10666666.      -5333333.0      3.19999980E+10
 ####################################### 
 
 loadvector:    40000.000       0.0000000       0.0000000       0.0000000       0.0000000       500000.00    
 Matrisen etter gauss eliminisjon:
  #######################################
  -10666666.       5333333.0      3.19999980E+10   0.0000000      -5333333.0      5.33333299E+09
   0.0000000       5333333.0      5.33333299E+09   10666666.      -5333333.0      3.19999980E+10
   0.0000000       0.0000000      1.09044454E+09  -873777.75       0.0000000     -1.10111117E+09
   0.0000000       0.0000000       0.0000000      -1219585.0       433333.31     -3.05177702E+09
   0.0000000       0.0000000       0.0000000       0.0000000       435353.81      -24717.000    
   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      -14189000.    
 ####################################### 
 
 b matrix:    0.0000000       500000.00       19354.164      -33298.707       209.62473       39383.895    
   7.0190868     -3.27000016E-04  2.80241505E-03   6.9729843      3.23917338E-04 -2.77566398E-03
 \n   200000.00       6500.0000       80000000.       3000.0000       0.0000000       1.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000               1           2
 \n   200000.00       6500.0000       40000000.       3000.0000       1.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000               2           3
 \n   200000.00       6500.0000       80000000.       3000.0000       0.0000000      -1.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000               3           4
